### comando
make -C /tmp/f004v3/ack O=/tmp/f004v3/out-baseline LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO (no de un filtro)
0

### stdout ENTERO
make: Entering directory '/tmp/f004v3/ack'
make[1]: Entering directory '/tmp/f004v3/out-baseline'
  GEN     Makefile
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/loongson/built-in.a
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  AR      sound/soc/sprd/built-in.a
  AR      sound/soc/starfive/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  AR      sound/soc/ti/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xilinx/built-in.a
  CC      drivers/tty/serial/qcom_geni_serial.o
  AR      sound/soc/xtensa/built-in.a
  CC      sound/soc/soc-core.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      sound/soc/soc-jack.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  CC      sound/soc/soc-utils.o
  CC      sound/soc/soc-dai.o
  CC      drivers/tty/n_tty.o
  CC      sound/soc/soc-component.o
  CC      drivers/tty/tty_ioctl.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      sound/soc/soc-devres.o
  CC      drivers/tty/tty_port.o
  CC      sound/soc/soc-ops.o
  CC      drivers/tty/tty_mutex.o
  CC      sound/soc/soc-link.o
  CC      drivers/tty/tty_ldsem.o
  CC      sound/soc/soc-card.o
  CC      drivers/tty/tty_baudrate.o
  CC      sound/soc/soc-topology.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  CC      sound/soc/soc-compress.o
  CC      drivers/tty/sysrq.o
  CC [M]  sound/soc/soc-topology-test.o
  CC [M]  sound/soc/soc-utils-test.o
  CC      drivers/tty/ttynull.o
  AR      drivers/tty/built-in.a
  CC      drivers/char/hw_random/core.o
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      sound/last.o
  CC      drivers/char/hw_random/hisi-rng.o
  AR      sound/built-in.a
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/char/hw_random/histb-rng.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/iommu/iommu-traces.o
  CC [M]  drivers/char/hw_random/cctrng.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/char/random.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/char/misc.o
  CC      drivers/iommu/io-pgtable.o
  CC [M]  drivers/char/virtio_console.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  AR      drivers/char/built-in.a
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/core/sock.o
  CC      drivers/iommu/io-pgtable-arm-common.o
  CC      drivers/iommu/iova.o
  CC      drivers/iommu/of_iommu.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/host1x/context_bus.o
  CC      net/core/request_sock.o
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/core/skbuff.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/core/datagram.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/core/stream.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/core/scm.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/core/gen_stats.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      net/core/gen_estimator.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  CC      net/core/net_namespace.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/core/secure_seq.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/core/flow_dissector.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/gpu/drm/drm_client.o
  CC      net/core/dev.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/core/dst.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/core/netevent.o
  CC      net/core/neighbour.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/core/rtnetlink.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/core/utils.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/core/link_watch.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/core/filter.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/core/sock_diag.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/core/dev_ioctl.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/core/tso.o
  CC      drivers/gpu/drm/drm_print.o
  CC      net/core/sock_reuseport.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/core/fib_notifier.o
  CC      net/core/xdp.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/core/flow_offload.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/core/gro.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/core/netdev-genl.o
  CC      drivers/gpu/drm/drm_gpuva_mgr.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      net/core/gso.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/core/net-sysfs.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_of.o
  CC      net/core/page_pool.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/core/net-procfs.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      net/core/fib_rules.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/core/net-traces.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      net/core/selftests.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/core/ptp_classifier.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/core/dst_cache.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/core/gro_cells.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/core/skmsg.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/core/sock_map.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/core/of_net.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC [M]  net/core/dev_addr_lists_test.o
  CC      drivers/gpu/drm/bridge/panel.o
  AR      net/core/built-in.a
  CC      net/llc/llc_core.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/llc/llc_input.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      net/llc/llc_output.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/connector/cn_queue.o
  AR      net/llc/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/connector/connector.o
  CC      drivers/connector/cn_proc.o
  AR      net/ethernet/built-in.a
  CC      net/802/p8022.o
  AR      drivers/connector/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      net/802/psnap.o
  CC      drivers/base/power/generic_ops.o
  CC      net/802/stp.o
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/base/power/runtime.o
  CC      net/sched/sch_mq.o
  CC      drivers/base/power/wakeirq.o
  CC      net/sched/sch_frag.o
  CC      drivers/base/power/main.o
  CC      net/sched/sch_api.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/base/power/domain.o
  CC      net/sched/cls_api.o
  CC      drivers/base/power/domain_governor.o
  CC      drivers/base/power/clock_ops.o
  CC      net/sched/act_api.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/sched/act_police.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/sched/act_gact.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      net/sched/act_mirred.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/sched/act_skbedit.o
  CC      net/sched/act_bpf.o
  CC      drivers/base/regmap/regcache.o
  CC      net/sched/sch_fifo.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/sched/sch_htb.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/sched/sch_ingress.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/sched/sch_sfq.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      net/sched/sch_tbf.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      net/sched/sch_prio.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      net/sched/sch_multiq.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      net/sched/sch_netem.o
  CC [M]  drivers/base/regmap/regmap-kunit.o
  CC [M]  drivers/base/regmap/regmap-ram.o
  CC      net/sched/sch_codel.o
  CC [M]  drivers/base/regmap/regmap-raw-ram.o
  CC      net/sched/sch_fq_codel.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      net/sched/sch_fq.o
  CC      drivers/base/core.o
  CC      net/sched/cls_u32.o
  CC      drivers/base/bus.o
  CC      net/sched/cls_fw.o
  CC      drivers/base/dd.o
  CC      net/sched/cls_basic.o
  CC      drivers/base/syscore.o
  CC      net/sched/cls_flow.o
  CC      drivers/base/driver.o
  CC      net/sched/cls_bpf.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      net/sched/cls_matchall.o
  CC      net/sched/ematch.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      net/sched/em_cmp.o
  CC      drivers/base/init.o
  CC      net/sched/em_nbyte.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      net/sched/em_u32.o
  CC      drivers/base/attribute_container.o
  CC      net/sched/em_meta.o
  CC      drivers/base/transport_class.o
  CC      net/sched/em_text.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      net/netlink/genetlink.o
  CC      drivers/base/auxiliary.o
  CC      net/netlink/policy.o
  CC      drivers/base/memory.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/base/module.o
  CC      drivers/base/hypervisor.o
  CC      drivers/base/soc.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/devcoredump.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/base/platform-msi.o
  CC      drivers/base/arch_topology.o
  CC      net/ethtool/common.o
  CC      drivers/base/trace.o
  CC      net/ethtool/netlink.o
  AR      drivers/base/built-in.a
  CC [M]  drivers/block/zram/zcomp.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC      net/ethtool/bitset.o
  LD [M]  drivers/block/zram/zram.o
  CC      drivers/block/brd.o
  CC      net/ethtool/strset.o
  CC      drivers/block/loop.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/block/ublk_drv.o
  CC      net/ethtool/linkmodes.o
  CC      net/ethtool/rss.o
  CC [M]  drivers/block/virtio_blk.o
  CC      net/ethtool/linkstate.o
  AR      drivers/block/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  CC      net/ethtool/debug.o
  CC      drivers/misc/uid_sys_stats.o
  CC [M]  drivers/misc/open-dice.o
  CC      net/ethtool/wol.o
  CC [M]  drivers/misc/vcpu_stall_detector.o
  CC      net/ethtool/features.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/act8945a.o
  CC      net/ethtool/privflags.o
  CC      drivers/mfd/mfd-core.o
  CC      net/ethtool/rings.o
  CC      drivers/mfd/syscon.o
  CC      net/ethtool/channels.o
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/nvdimm/core.o
  CC      net/ethtool/coalesce.o
  CC      drivers/nvdimm/bus.o
  CC      net/ethtool/pause.o
  CC      net/ethtool/eee.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/nvdimm/nd_perf.o
  CC      net/ethtool/cabletest.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/nvdimm/region_devs.o
  CC      net/ethtool/tunnels.o
  CC      drivers/nvdimm/region.o
  CC      net/ethtool/fec.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      drivers/nvdimm/label.o
  CC      drivers/nvdimm/badrange.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ethtool/mm.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/nvdimm/btt_devs.o
  CC      net/ethtool/module.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/nvdimm/pmem.o
  CC      net/ethtool/plca.o
  CC      drivers/nvdimm/btt.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/nvdimm/of_pmem.o
  AR      drivers/nvdimm/built-in.a
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      net/netfilter/nf_log.o
  CC      drivers/dax/bus.o
  CC      net/netfilter/nf_queue.o
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      net/netfilter/nf_sockopt.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      net/netfilter/utils.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/dma-buf/udmabuf.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/scsi/hosts.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/scsi/scsi_common.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      drivers/scsi/sd.o
  CC      drivers/scsi/sd_zbc.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  AR      drivers/scsi/built-in.a
  CC      drivers/nvme/host/core.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/nvme/host/sysfs.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/nvme/host/pr.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/nvme/host/trace.o
