### comando
make -C /tmp/f004d61/ack O=/tmp/f004d61/out-d LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO
2

### stdout ENTERO
make: Entering directory '/tmp/f004d61/ack'
make[1]: Entering directory '/tmp/f004d61/out-d'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/refcount.o
  CC      lib/usercopy.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/generic-radix-tree.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/string_helpers.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/pci_iomap.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      lib/iomap_copy.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      lib/devres.o
  CC      lib/trace_readwrite.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/hweight.o
  CC      lib/interval_tree.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/assoc_array.o
  CC      lib/list_debug.o
  CC      drivers/gpio/gpiolib-of.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      lib/crc-ccitt.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/crc16.o
  CC      drivers/gpio/gpio-mmio.o
  HOSTCC  lib/gen_crc32table
  CC      lib/libcrc32c.o
  CC      lib/crc8.o
  CC      drivers/gpio/gpio-pl061.o
  CC      lib/xxhash.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      lib/genalloc.o
  CC      drivers/pwm/sysfs.o
  CC      lib/textsearch.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pci/msi/msi.o
  CC      lib/ts_kmp.o
  CC      lib/ts_bm.o
  CC      lib/ts_fsm.o
  CC      drivers/pci/msi/irqdomain.o
  CC      lib/percpu_counter.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      lib/audit.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      lib/dynamic_debug.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      drivers/pci/pcie/aer.o
  CC      lib/checksum.o
  CC      drivers/pci/pcie/err.o
  CC      lib/cpu_rmap.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/dynamic_queue_limits.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      lib/glob.o
  CC      lib/strncpy_from_user.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      lib/strnlen_user.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      lib/net_utils.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      lib/sg_pool.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      lib/memregion.o
  CC      lib/stackdepot.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      lib/bootconfig.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      lib/asn1_decoder.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      lib/sbitmap.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      lib/group_cpus.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/pci/controller/pci-host-generic.o
  GEN     lib/test_fortify.log
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  CC      lib/string.o
  CC      lib/crc32.o
  CC      drivers/pci/bus.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      drivers/pci/probe.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pci/host-bridge.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/hdmi.o
  CC      drivers/pci/remove.o
  CC      drivers/video/display_timing.o
  CC      drivers/pci/pci.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/of_videomode.o
  AR      drivers/video/built-in.a
  CC      sound/core/sound.o
  CC      drivers/pci/pci-driver.o
  CC      sound/core/init.o
  CC      drivers/pci/search.o
  CC      sound/core/memory.o
  CC      drivers/pci/pci-sysfs.o
  CC      sound/core/control.o
  CC      drivers/pci/rom.o
  CC      sound/core/misc.o
  CC      drivers/pci/setup-res.o
  CC      sound/core/device.o
  CC      drivers/pci/irq.o
  CC      sound/core/info.o
  CC      drivers/pci/vpd.o
  CC      sound/core/vmaster.o
  CC      drivers/pci/setup-bus.o
  CC      sound/core/ctljack.o
  CC      sound/core/jack.o
  CC      drivers/pci/vc.o
  CC      sound/core/hwdep.o
  CC      drivers/pci/mmap.o
  CC      drivers/pci/setup-irq.o
  CC      sound/core/timer.o
  CC      drivers/pci/proc.o
  CC      sound/core/hrtimer.o
  CC      drivers/pci/slot.o
  CC      sound/core/pcm.o
  CC      drivers/pci/of.o
  CC      sound/core/pcm_native.o
  CC      drivers/pci/quirks.o
  CC      drivers/pci/ats.o
  CC      sound/core/pcm_lib.o
  CC      drivers/pci/iov.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pci/syscall.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pci/ecam.o
  CC      sound/core/memalloc.o
  AR      drivers/pci/built-in.a
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/amba/bus.o
  CC      sound/core/pcm_timer.o
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      sound/core/pcm_drm_eld.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      sound/core/pcm_iec958.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      sound/core/rawmidi.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      sound/core/compress_offload.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  AR      sound/core/built-in.a
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/clk/hisilicon/reset.o
  CC      sound/usb/clock.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      sound/usb/endpoint.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/sunxi/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tegra/clk.o
  CC      sound/usb/format.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      sound/usb/helper.o
  CC      drivers/clk/tegra/clk-device.o
  CC      sound/usb/implicit.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      sound/usb/mixer.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      sound/usb/mixer_quirks.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      sound/usb/mixer_scarlett.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      sound/usb/mixer_scarlett2.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      sound/usb/mixer_us16x08.o
  CC      drivers/clk/tegra/clk-super.o
  CC      sound/usb/mixer_s1810c.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      sound/usb/pcm.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      sound/usb/power.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/clk/tegra/cvb.o
  CC      sound/usb/proc.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      sound/usb/quirks.o
  CC      drivers/clk/tegra/clk-utils.o
  AR      drivers/clk/tegra/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      sound/usb/stream.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      sound/usb/validate.o
  CC      sound/usb/media.o
  CC      drivers/clk/clkdev.o
  CC      sound/usb/midi.o
  CC      drivers/clk/clk.o
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/generic/built-in.a
  AR      sound/soc/apple/built-in.a
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  AR      sound/soc/sprd/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  AR      sound/soc/ti/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xilinx/built-in.a
  AR      sound/soc/xtensa/built-in.a
  CC      sound/soc/soc-core.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      sound/soc/soc-jack.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      sound/soc/soc-utils.o
  CC      drivers/clk/clk-composite.o
  CC      sound/soc/soc-dai.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      sound/soc/soc-component.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/clk/clk-scpi.o
  AR      drivers/clk/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      sound/soc/soc-devres.o
  CC      drivers/dma/virt-dma.o
  CC      sound/soc/soc-ops.o
  CC      drivers/dma/of-dma.o
  CC      sound/soc/soc-link.o
  AR      drivers/dma/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      sound/soc/soc-card.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      sound/soc/soc-topology.o
  CC      drivers/soc/qcom/smem_state.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      sound/soc/soc-compress.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      sound/last.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  AR      sound/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC      drivers/virtio/virtio.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/soc/tegra/pmc.o
  AR      drivers/virtio/built-in.a
  CC      net/core/sock.o
  CC      drivers/soc/tegra/powergate-bpmp.o
  AR      drivers/soc/tegra/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/regulator/core.o
  CC      net/core/request_sock.o
  CC      drivers/regulator/dummy.o
  CC      net/core/skbuff.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  CC      drivers/regulator/devres.o
  CC      net/core/datagram.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/regulator/of_regulator.o
  CC      net/core/stream.o
  CC      drivers/regulator/fixed.o
  CC      net/core/scm.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      net/core/gen_stats.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/core.o
  CC      net/core/gen_estimator.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/reset/reset-simple.o
  CC      net/core/net_namespace.o
  CC      drivers/reset/reset-sunxi.o
  AR      drivers/reset/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/core/secure_seq.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/core/flow_dissector.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/core/dev.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/core/dst.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/core/netevent.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/core/neighbour.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      net/core/rtnetlink.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      net/core/utils.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      net/core/sock_diag.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      net/core/dev_ioctl.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/core/tso.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      net/core/sock_reuseport.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  CC      net/core/fib_notifier.o
  CC      drivers/tty/sysrq.o
  CC      net/core/xdp.o
  CC      drivers/tty/ttynull.o
  AR      drivers/tty/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      net/core/flow_offload.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      net/core/gro.o
  CC      drivers/char/hw_random/cn10k-rng.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      net/core/net-sysfs.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      net/core/page_pool.o
  AR      drivers/char/built-in.a
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/core/net-procfs.o
  CC      net/core/fib_rules.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/core/net-traces.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      net/core/selftests.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/iommu/iova.o
  CC      net/core/ptp_classifier.o
  CC      drivers/iommu/of_iommu.o
  CC      net/core/netprio_cgroup.o
  AR      drivers/iommu/built-in.a
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
